====================================================================================================
ConfigTree([('model',
             ConfigTree([('name', 'transformer_decoder'),
                         ('emb_dim', 512),
                         ('clip', None),
                         ('num_encoder_layers', 0),
                         ('num_decoder_layers', 6),
                         ('RelativePosition', True),
                         ('decoder_max_seq', 512),
                         ('pose_net_layers', 10)])),
            ('optimizer', ConfigTree([('lr', 0.001)])),
            ('num_epochs', 100),
            ('num_workers', 8),
            ('batch_size', 16),
            ('ckpt', 'ckpt'),
            ('dataset',
             ConfigTree([('dset', 'youtube_urmp'),
                         ('duration', 6.0),
                         ('fps', 22),
                         ('pose_layout', 'body65'),
                         ('duplication', 100),
                         ('events_per_sec', 80),
                         ('random_shift_rate', 0.2),
                         ('split_csv_dir', 'split_data/URMP/vn'),
                         ('streams',
                          ConfigTree([('midi', 'data/URMP/midi/vn'),
                                      ('pose', 'data/URMP/pose/vn')])),
                         ('instrument', 'Violin')]))])
====================================================================================================
dset: youtube_urmp
Real batch size: 64
dset: youtube_urmp
Real batch size: 64
positional encoding: torch.Size([512, 1, 512])
Use control: False
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train [0/100][0/47]	5.779187202453613	0.0021374046336859465
Train [0/100][1/47]	5.727061986923218	0.002417071955278516
Train [0/100][2/47]	5.734654426574707	0.001792344031855464
Train [0/100][3/47]	5.7278242111206055	0.002208562276791781
Train [0/100][4/47]	5.726598072052002	0.002509424090385437
Train [0/100][5/47]	5.7231071790059405	0.0025881058536469936
Train [0/100][6/47]	5.715015547616141	0.0026436615735292435
Train [0/100][7/47]	5.7120978236198425	0.002864623791538179
Train [0/100][8/47]	5.708557499779595	0.0029115520883351564
Train [0/100][9/47]	5.703611993789673	0.0027815572335384785
Train [0/100][10/47]	5.697107401761142	0.00270714146212082
Train [0/100][11/47]	5.692536195119222	0.0027420308227495602
Train [0/100][12/47]	5.686105911548321	0.002829256816767156
Train [0/100][13/47]	5.682145868028913	0.002796473655117942
Train [0/100][14/47]	5.678471565246582	0.0028750430249298614
Train [0/100][15/47]	5.672764271497726	0.002858538216969464
Train [0/100][16/47]	5.663243349860696	0.0031000446487108573
Train [0/100][17/47]	5.655535989337498	0.0031883044284768403
Train [0/100][18/47]	5.64667252490395	0.003222484159969578
Train [0/100][19/47]	5.636819291114807	0.0035629868682008235
Train [0/100][20/47]	5.62920127596174	0.003715897882578983
Train [0/100][21/47]	5.6216515194286	0.004079663930249147
Train [0/100][22/47]	5.614362592282503	0.00419036948385284
Train [0/100][23/47]	5.606084207693736	0.004532598710890549
Train [0/100][24/47]	5.595883769989014	0.0050427970802411435
Train [0/100][25/47]	5.587899849965022	0.005497071583074733
Train [0/100][26/47]	5.578287283579509	0.006072644260711968
Train [0/100][27/47]	5.570551923343113	0.0064888640897282
Train [0/100][28/47]	5.5605367956490355	0.00733399479087956
Train [0/100][29/47]	5.550304937362671	0.008219147329994788
Train [0/100][30/47]	5.541015025108091	0.009310208482577676
Train [0/100][31/47]	5.530264005064964	0.010841013379831566
Train [0/100][32/47]	5.519706624926942	0.012166464514324836
Train [0/100][33/47]	5.51068676219267	0.013541101187001914
Train [0/100][34/47]	5.501425620487758	0.014501536301603274
Train [0/100][35/47]	5.491387711630927	0.016041703092115413
Train [0/100][36/47]	5.480621556977968	0.01736268963400476
Train [0/100][37/47]	5.469845608661049	0.018320535931515655
Train [0/100][38/47]	5.459665738619291	0.019627197797840033
Train [0/100][39/47]	5.449324893951416	0.0206022917147493
Train [0/100][40/47]	5.43831633358467	0.02196012099739164
Train [0/100][41/47]	5.428109123593285	0.02280020437458353
Train [0/100][42/47]	5.417794615723366	0.023661883750952087
Train [0/100][43/47]	5.408500953154131	0.024236925779736008
Train [0/100][44/47]	5.398217476738823	0.025158889413190385
Train [0/100][45/47]	5.388161679972773	0.025983965578590236
Train [0/100][46/47]	5.37828858311971	0.026851901022096475
Val [0/100][0/2]	4.838241100311279	0.00732421875
Val [0/100][1/2]	4.880952574990013	0.008274147744205864
Epoch: 01 | Time: 1m 3s
Train [1/100][0/47]	4.872040271759033	0.07353346049785614
Train [1/100][1/47]	4.88460373878479	0.067660391330719
Train [1/100][2/47]	4.8702392578125	0.06800021231174469
Train [1/100][3/47]	4.8736408948898315	0.06452201586216688
Train [1/100][4/47]	4.859195327758789	0.06719205752015114
Train [1/100][5/47]	4.848858833312988	0.068950479850173
Train [1/100][6/47]	4.838352407727923	0.06733800045081548
Train [1/100][7/47]	4.833996415138245	0.06786803994327784
Train [1/100][8/47]	4.827471415201823	0.06782645732164383
Train [1/100][9/47]	4.822699642181396	0.06883987337350846
Train [1/100][10/47]	4.813503352078524	0.06993825056336143
Train [1/100][11/47]	4.812827308972676	0.06910487947364648
Train [1/100][12/47]	4.804271844717173	0.06960074660869744
Train [1/100][13/47]	4.799643857138498	0.06972700517092432
Train [1/100][14/47]	4.796303749084473	0.06848984410365423
Train [1/100][15/47]	4.791445285081863	0.06869470793753862
Train [1/100][16/47]	4.786110148710363	0.06849015986218172
Train [1/100][17/47]	4.781299802992079	0.06882113880581325
Train [1/100][18/47]	4.774186485692074	0.0694805383682251
Train [1/100][19/47]	4.767911624908447	0.06988723017275333
Train [1/100][20/47]	4.762490363348098	0.07029273006178084
Train [1/100][21/47]	4.759510603818026	0.07013085044243118
Train [1/100][22/47]	4.756676819013513	0.07020390487235526
Train [1/100][23/47]	4.751223723093669	0.07044443457076947
Train [1/100][24/47]	4.746311931610108	0.0706617647409439
Train [1/100][25/47]	4.741272669572097	0.07046508072660519
Train [1/100][26/47]	4.735374538986771	0.07066454186483666
Train [1/100][27/47]	4.730816228049142	0.07085679391665119
Train [1/100][28/47]	4.724524596641803	0.07167293619492958
Train [1/100][29/47]	4.720731528600057	0.07117974571883678
Train [1/100][30/47]	4.716251434818391	0.0712001382583572
Train [1/100][31/47]	4.711866736412048	0.07104840537067503
Train [1/100][32/47]	4.708355296741832	0.07104760600310384
Train [1/100][33/47]	4.706402610330021	0.07087249429348637
Train [1/100][34/47]	4.701491791861398	0.07118574668254171
Train [1/100][35/47]	4.69739290078481	0.0714720527951916
Train [1/100][36/47]	4.694459683186299	0.07160891662981059
Train [1/100][37/47]	4.689256680639167	0.07208410444620408
Train [1/100][38/47]	4.684941756419646	0.0723198349468219
Train [1/100][39/47]	4.681732666492462	0.07218447113409639
Train [1/100][40/47]	4.676365805835259	0.07265453322268114
Train [1/100][41/47]	4.672189803350539	0.0730059885730346
Train [1/100][42/47]	4.669150918029075	0.0732948524487573
Train [1/100][43/47]	4.663742498918013	0.07375277553431013
Train [1/100][44/47]	4.658283487955729	0.0740664289229446
Train [1/100][45/47]	4.654327019401219	0.07413841727311196
Train [1/100][46/47]	4.6500866444905595	0.07450704749425252
Val [1/100][0/2]	4.584372043609619	0.00732421875
Val [1/100][1/2]	4.587665011666038	0.008274147744205864
Epoch: 02 | Time: 0m 57s
Train [2/100][0/47]	4.432372093200684	0.0932484045624733
Train [2/100][1/47]	4.446315050125122	0.09576327353715897
Train [2/100][2/47]	4.438758373260498	0.09758591155211131
Train [2/100][3/47]	4.453884243965149	0.09601246751844883
Train [2/100][4/47]	4.457932758331299	0.09510125815868378
Train [2/100][5/47]	4.449263731638591	0.0953096312781175
Train [2/100][6/47]	4.437327861785889	0.0962129533290863
Train [2/100][7/47]	4.436426758766174	0.0955960713326931
Train [2/100][8/47]	4.4287202093336315	0.09779479851325353
Train [2/100][9/47]	4.429499530792237	0.09807056710124015
Train [2/100][10/47]	4.421475627205589	0.10002106224948709
Train [2/100][11/47]	4.41728663444519	0.10007824127872784
Train [2/100][12/47]	4.411553089435284	0.10137405475744835
Train [2/100][13/47]	4.4008748190743585	0.10363298282027245
Train [2/100][14/47]	4.404533576965332	0.10251156936089198
Train [2/100][15/47]	4.404571354389191	0.10264683840796351
Train [2/100][16/47]	4.4012651443481445	0.10321157995392294
Train [2/100][17/47]	4.39427375793457	0.10399703722861078
Train [2/100][18/47]	4.386491875899465	0.10503156247891877
Train [2/100][19/47]	4.381469583511352	0.10647340789437294
Train [2/100][20/47]	4.378915991101946	0.10666797558466594
Train [2/100][21/47]	4.375092484734275	0.10763990337198431
