/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
====================================================================================================
ConfigTree([('model',
             ConfigTree([('name', 'transformer_decoder'),
                         ('emb_dim', 512),
                         ('clip', None),
                         ('num_encoder_layers', 0),
                         ('num_decoder_layers', 6),
                         ('rpr', True),
                         ('decoder_max_seq', 512),
                         ('pose_net_layers', 10)])),
            ('optimizer', ConfigTree([('lr', 0.001)])),
            ('num_epochs', 100),
            ('num_workers', 8),
            ('batch_size', 16),
            ('label_smooth', 0.0),
            ('dataset',
             ConfigTree([('dset', 'youtube_atinpiano'),
                         ('duration', 6.0),
                         ('fps', 22),
                         ('pose_layout', 'body65'),
                         ('duplication', 100),
                         ('events_per_sec', 80),
                         ('random_shift_rate', 0.2),
                         ('split_csv_dir', 'resources/MUSIC/cello'),
                         ('streams',
                          ConfigTree([('midi', 'data/MUSIC/midi_sw/cello'),
                                      ('pose', 'data/MUSIC/pose/cello')])),
                         ('instrument', 'Cello')])),
            ('ckpt', 'ckpt')])
====================================================================================================
dset: youtube_atinpiano
Real batch size: 64
dset: youtube_atinpiano
Real batch size: 64
positional encoding: torch.Size([512, 1, 512])
Use control: False
Train [0/100][0/63]	5.668675422668457	0.002273919992148876
Train [0/100][1/63]	5.6732330322265625	0.0024025363381952047
Train [0/100][2/63]	5.675502777099609	0.0022450880302737155
Train [0/100][3/63]	5.670058250427246	0.0022830490488559008
Train [0/100][4/63]	5.6696700096130375	0.0024028080981224774
Train [0/100][5/63]	5.667697111765544	0.0023458056384697556
Train [0/100][6/63]	5.665496689932687	0.0025122956971504857
Train [0/100][7/63]	5.66144996881485	0.002477990201441571
Train [0/100][8/63]	5.657933129204644	0.0025863289419147703
Train [0/100][9/63]	5.653915309906006	0.0026061021722853183
Train [0/100][10/63]	5.6524789116599345	0.002606323200531981
Train [0/100][11/63]	5.648275534311931	0.0025844655853385725
Train [0/100][12/63]	5.643998292776255	0.0027201086855851687
Train [0/100][13/63]	5.639447518757412	0.0027781238313764334
Train [0/100][14/63]	5.63523588180542	0.0028405869224419197
Train [0/100][15/63]	5.6302827298641205	0.003013779773027636
Train [0/100][16/63]	5.625063138849595	0.003099921720978968
Train [0/100][17/63]	5.619314273198445	0.0032137375868236027
Train [0/100][18/63]	5.613660887668007	0.003253241964174729
Train [0/100][19/63]	5.607444548606873	0.0034161256509833036
Train [0/100][20/63]	5.60022463117327	0.00354595328237684
Train [0/100][21/63]	5.59326585856351	0.0037572130836038427
Train [0/100][22/63]	5.585534406744915	0.003952641333655819
Train [0/100][23/63]	5.579426149527232	0.004104804722980286
Train [0/100][24/63]	5.572093448638916	0.004472747975960374
Train [0/100][25/63]	5.564931557728694	0.004849190367027544
Train [0/100][26/63]	5.557909894872595	0.005239716153246937
Train [0/100][27/63]	5.549952524048941	0.00573042149023552
Train [0/100][28/63]	5.542886914878056	0.006284802325134133
Train [0/100][29/63]	5.5351112365722654	0.0068593171813214815
