====================================================================================================
ConfigTree([('model',
             ConfigTree([('name', 'transformer_decoder'),
                         ('emb_dim', 512),
                         ('clip', None),
                         ('num_encoder_layers', 0),
                         ('num_decoder_layers', 6),
                         ('rpr', True),
                         ('decoder_max_seq', 512),
                         ('pose_net_layers', 10)])),
            ('optimizer', ConfigTree([('lr', 0.001)])),
            ('num_epochs', 100),
            ('num_workers', 8),
            ('batch_size', 16),
            ('label_smooth', 0.0),
            ('dataset',
             ConfigTree([('dset', 'youtube_atinpiano'),
                         ('duration', 6.0),
                         ('fps', 22),
                         ('pose_layout', 'body65'),
                         ('duplication', 100),
                         ('events_per_sec', 80),
                         ('random_shift_rate', 0.2),
                         ('split_csv_dir', 'resources/MUSIC/electric_bass'),
                         ('streams',
                          ConfigTree([('midi',
                                       'data/MUSIC/midi_sw/electric_bass'),
                                      ('pose',
                                       'data/MUSIC/pose/electric_bass')])),
                         ('instrument', 'Electric Bass (finger)')])),
            ('ckpt', 'ckpt')])
====================================================================================================
dset: youtube_atinpiano
Real batch size: 64
dset: youtube_atinpiano
Real batch size: 64
positional encoding: torch.Size([512, 1, 512])
Use control: False
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/s6modoja/.conda/envs/thesis/lib/python3.10/site-packages/torch/utils/data/dataloader.py:560: UserWarning: This DataLoader will create 32 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Train [0/100][0/55]	5.65985631942749	0.0032381173223257065
Train [0/100][1/55]	5.6548333168029785	0.003696924075484276
Train [0/100][2/55]	5.6562784512837725	0.004223227500915527
Train [0/100][3/55]	5.653453707695007	0.00443106226157397
Train [0/100][4/55]	5.65418701171875	0.004483816958963871
Train [0/100][5/55]	5.654615720113118	0.004357283896145721
Train [0/100][6/55]	5.650949273790632	0.004469079331361822
Train [0/100][7/55]	5.6497092843055725	0.004349233349785209
Train [0/100][8/55]	5.6482409901089135	0.004392632386750645
Train [0/100][9/55]	5.64707317352295	0.0045908104162663225
Train [0/100][10/55]	5.6446780291470615	0.0045654626393860035
Train [0/100][11/55]	5.641659339269002	0.004575119858297209
Train [0/100][12/55]	5.63843899506789	0.004529028307073391
Train [0/100][13/55]	5.636138677597046	0.004536053032747337
Train [0/100][14/55]	5.631491851806641	0.00465537253767252
Train [0/100][15/55]	5.627311617136002	0.00477344318642281
Train [0/100][16/55]	5.622638337752399	0.0048754376304500245
Train [0/100][17/55]	5.617024342219035	0.0049495265249990756
Train [0/100][18/55]	5.612890042756733	0.005002667343145923
Train [0/100][19/55]	5.607864356040954	0.005105488561093807
Train [0/100][20/55]	5.6019449688139415	0.00520066675242214
Train [0/100][21/55]	5.596175128763372	0.005278803132982416
Train [0/100][22/55]	5.590361139048701	0.005427934411589218
Train [0/100][23/55]	5.58474878470103	0.005561482723957549
Train [0/100][24/55]	5.578959121704101	0.00563776733353734
Train [0/100][25/55]	5.57290058869582	0.005820694504878842
Train [0/100][26/55]	5.56688352867409	0.006000115794854032
Train [0/100][27/55]	5.560859884534564	0.006117978282938046
Train [0/100][28/55]	5.555279156257367	0.006231637527074279
Train [0/100][29/55]	5.549008003870646	0.006480635035162171
Train [0/100][30/55]	5.542851632641208	0.0066838747100724325
Train [0/100][31/55]	5.5365698635578156	0.0069902250106679276
Train [0/100][32/55]	5.529767339879816	0.0071416897558127385
Train [0/100][33/55]	5.523265375810511	0.007368823362733512
Train [0/100][34/55]	5.5174345152718685	0.007503413448908499
Train [0/100][35/55]	5.510935571458605	0.007796458007457356
Train [0/100][36/55]	5.50437593460083	0.008001324406044709
Train [0/100][37/55]	5.498471109490645	0.008155811639306577
Train [0/100][38/55]	5.492329719739082	0.008405322029900093
